,file,Mask_on,x1,x2,y1,y2,key,img_path
0,maksssksksss10.png,1,98,194,267,383,maksssksksss10.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss10.png
1,maksssksksss101.png,1,48,164,294,400,maksssksksss101.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss101.png
2,maksssksksss102.png,1,212,251,57,106,maksssksksss102.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss102.png
3,maksssksksss106.png,1,154,423,51,391,maksssksksss106.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss106.png
4,maksssksksss107.png,1,121,212,192,312,maksssksksss107.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss107.png
5,maksssksksss109.png,1,216,372,92,251,maksssksksss109.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss109.png
7,maksssksksss117.png,1,131,227,224,346,maksssksksss117.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss117.png
8,maksssksksss120.png,1,59,183,185,336,maksssksksss120.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss120.png
9,maksssksksss122.png,1,201,345,38,213,maksssksksss122.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss122.png
10,maksssksksss125.png,0,118,216,151,279,maksssksksss125.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss125.png
11,maksssksksss127.png,1,98,130,46,80,maksssksksss127.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss127.png
12,maksssksksss128.png,0,93,194,183,295,maksssksksss128.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss128.png
14,maksssksksss133.png,1,100,221,179,318,maksssksksss133.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss133.png
15,maksssksksss136.png,1,100,152,105,158,maksssksksss136.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss136.png
16,maksssksksss14.png,0,152,239,192,319,maksssksksss14.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss14.png
17,maksssksksss142.png,1,144,244,110,235,maksssksksss142.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss142.png
18,maksssksksss143.png,1,102,194,200,333,maksssksksss143.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss143.png
19,maksssksksss150.png,1,60,164,136,260,maksssksksss150.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss150.png
20,maksssksksss154.png,0,90,184,200,333,maksssksksss154.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss154.png
21,maksssksksss16.png,1,48,146,227,345,maksssksksss16.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss16.png
22,maksssksksss161.png,0,123,190,227,328,maksssksksss161.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss161.png
23,maksssksksss162.png,1,86,191,181,308,maksssksksss162.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss162.png
24,maksssksksss169.png,1,152,220,262,367,maksssksksss169.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss169.png
25,maksssksksss17.png,1,73,169,179,297,maksssksksss17.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss17.png
26,maksssksksss170.png,1,102,239,54,210,maksssksksss170.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss170.png
27,maksssksksss171.png,1,207,361,122,291,maksssksksss171.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss171.png
28,maksssksksss172.png,0,96,186,233,341,maksssksksss172.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss172.png
29,maksssksksss180.png,1,58,165,182,316,maksssksksss180.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss180.png
30,maksssksksss186.png,1,87,135,56,119,maksssksksss186.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss186.png
31,maksssksksss187.png,1,230,320,97,182,maksssksksss187.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss187.png
32,maksssksksss188.png,1,99,198,205,318,maksssksksss188.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss188.png
33,maksssksksss190.png,1,143,222,75,155,maksssksksss190.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss190.png
34,maksssksksss191.png,1,221,297,82,163,maksssksksss191.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss191.png
35,maksssksksss192.png,1,112,157,40,87,maksssksksss192.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss192.png
