Img,Labelled Round 2,Labelled round 1,Person_num,Mask_on,Race,SkinColor,Sex,Is_Complicated,Remark,key,xmin,ymin,xmax,ymax,info,file
4912.png,,4912.png,1.0,1.0,4.0,0.0,1.0,False,0,4912.png,346,20,503,216,Medical mask\Medical mask\annotations\4912.png.json,Medical mask\Medical mask\images\4912.png
4707.png,,,1.0,1.0,4.0,0.0,1.0,False,,4707.png,288,56,426,243,Medical mask\Medical mask\annotations\4707.png.json,Medical mask\Medical mask\images\4707.png
4036.png,,4036.png,1.0,1.0,3.0,0.0,0.0,False,0,4036.png,112,6,451,354,Medical mask\Medical mask\annotations\4036.png.json,Medical mask\Medical mask\images\4036.png
3614.png,,,1.0,1.0,0.0,0.0,0.0,False,,3614.png,236,52,727,610,Medical mask\Medical mask\annotations\3614.png.json,Medical mask\Medical mask\images\3614.png
3598.png,,3598.png,1.0,0.0,0.0,0.0,0.0,False,0,3598.png,241,4,401,181,Medical mask\Medical mask\annotations\3598.png.json,Medical mask\Medical mask\images\3598.png
2389.png,,2389.png,1.0,1.0,0.0,0.0,1.0,False,0,2389.png,208,49,446,395,Medical mask\Medical mask\annotations\2389.png.json,Medical mask\Medical mask\images\2389.png
4980.png,,4980.png,1.0,1.0,3.0,0.0,1.0,False,0,4980.png,176,69,522,506,Medical mask\Medical mask\annotations\4980.png.json,Medical mask\Medical mask\images\4980.png
3881.png,,,1.0,1.0,3.0,0.0,0.0,False,,3881.png,38,5,482,555,Medical mask\Medical mask\annotations\3881.png.json,Medical mask\Medical mask\images\3881.png
2329.png,,2329.png,1.0,1.0,0.0,0.0,0.0,False,0,2329.png,240,208,286,270,Medical mask\Medical mask\annotations\2329.png.json,Medical mask\Medical mask\images\2329.png
4109.png,,4109.png,1.0,1.0,0.0,0.0,0.0,False,0,4109.png,135,151,350,459,Medical mask\Medical mask\annotations\4109.png.json,Medical mask\Medical mask\images\4109.png
23_1_2_20170116173240500.jpg,,,1.0,0.0,3.0,0.0,0.0,False,custom labelled,23_1_2_20170116173240500.jpg,167,10,667,514,faces_only\subset\23_1_2_20170116173240500.xml,faces_only\subset\asian\female\23_1_2_20170116173240500.jpg
4784.png,,4784.png,1.0,0.0,2.0,1.0,0.0,False,0,4784.png,380,76,491,205,Medical mask\Medical mask\annotations\4784.png.json,Medical mask\Medical mask\images\4784.png
5149.jpg,,5149.jpg,1.0,1.0,0.0,0.0,0.0,False,0,5149.jpg,226,0,1008,906,Medical mask\Medical mask\annotations\5149.jpg.json,Medical mask\Medical mask\images\5149.jpg
2911.png,,2911.png,1.0,1.0,0.0,0.0,1.0,False,0,2911.png,187,53,535,574,Medical mask\Medical mask\annotations\2911.png.json,Medical mask\Medical mask\images\2911.png
3209.png,,3209.png,1.0,1.0,0.0,0.0,0.0,False,0,3209.png,306,22,675,541,Medical mask\Medical mask\annotations\3209.png.json,Medical mask\Medical mask\images\3209.png
5799.jpg,,5799.jpg,1.0,0.0,0.0,0.0,1.0,False,0,5799.jpg,64,0,539,590,Medical mask\Medical mask\annotations\5799.jpg.json,Medical mask\Medical mask\images\5799.jpg
2289.png,,2289.png,1.0,1.0,0.0,0.0,1.0,False,0,2289.png,48,87,117,164,Medical mask\Medical mask\annotations\2289.png.json,Medical mask\Medical mask\images\2289.png
1893.jpg,,,1.0,1.0,4.0,2.0,1.0,False,debiased,1893.jpg,542,270,728,473,Medical mask\Medical mask\annotations\1893.jpg.json,Medical mask\Medical mask\images\1893.jpg
