Img,Labelled Round 2,Labelled round 1,Person_num,Mask_on,Race,SkinColor,Sex,Is_Complicated,Remark
1915.png,,1915.png,1,1,3,0,0,FALSE,0
1961.png,,1961.png,1,1,3,0,1,FALSE,0
1962.png,,1962.png,1,1,3,0,0,FALSE,0
1963.png,,1963.png,1,1,3,0,0,FALSE,0
2153.png,,2153.png,1,1,0,0,0,FALSE,0
2153.png,,2154.png,1,1,0,0,1,FALSE,0
2153.png,,2158.png,1,1,0,0,1,FALSE,0
2159.png,,2159.png,1,1,3,0,1,FALSE,0
2153.png,,2160.png,1,1,0,0,1,FALSE,0
2153.png,,2161.png,1,1,0,0,0,FALSE,0
2153.png,,2162.png,1,1,0,0,1,FALSE,0
2153.png,,2163.png,1,1,0,1,1,FALSE,0
2153.png,,2167.png,1,1,0,0,1,FALSE,0
2168.png,,,1,1,4,1,0,FALSE,debiased
2153.png,,2169.png,1,1,0,0,1,FALSE,0
2153.png,,2170.png,1,1,0,0,1,FALSE,0
2153.png,,2173.png,1,1,0,0,0,FALSE,0
2175.png,,2175.png,1,1,3,0,1,FALSE,0
2153.png,,2176.png,1,1,0,0,1,FALSE,0
2177.png,,2177.png,1,1,3,0,1,FALSE,0
2153.png,,2178.png,1,1,0,1,0,FALSE,0
2153.png,,2179.png,1,1,0,0,1,FALSE,0
2182.png,,2182.png,1,1,3,1,0,FALSE,changed hispanic
2153.png,,2183.png,1,1,0,0,0,FALSE,0
2187.png,,,1,1,4,1,0,FALSE,debiased
2189.png,,2189.png,1,1,3,0,1,FALSE,0
2153.png,,2190.png,1,1,0,0,1,FALSE,0
2153.png,,2191.png,1,1,0,1,0,FALSE,0
2192.png,,2192.png,1,1,2,2,1,FALSE,0
2153.png,,2194.png,1,1,0,1,0,FALSE,uncertain
2202.png,,2202.png,1,1,3,0,0,FALSE,0
2153.png,,2203.png,1,1,0,0,0,FALSE,0
2204.png,,2204.png,1,1,2,1,0,FALSE,changed hispanic
2153.png,,2205.png,1,1,0,0,0,FALSE,0
2215.png,,2215.png,1,1,3,1,0,FALSE,changed hispanic
2153.png,,2216.png,1,1,0,0,0,FALSE,0
2153.png,,2220.png,1,1,0,0,0,FALSE,0
2221.png,,2221.png,1,1,4,2,1,FALSE,0
2153.png,,2222.png,1,1,0,0,0,FALSE,0
2225.png,,2225.png,1,1,1,1,0,FALSE,other
2153.png,,2226.png,1,1,0,0,1,FALSE,0
2227.png,,2227.png,1,1,3,1,1,FALSE,0
2153.png,,2228.png,1,1,0,0,0,FALSE,0
2153.png,,2233.png,1,1,0,0,1,FALSE,0
2234.png,,2234.png,1,1,3,0,1,FALSE,0
2236.png,,2236.png,1,1,4,0,0,FALSE,uncertain
2153.png,,2244.png,1,1,0,0,0,FALSE,0
2246.png,,2246.png,1,0,3,1,1,FALSE,0
2153.png,,2247.png,1,0,0,0,0,FALSE,0
2153.png,,2249.png,1,0,0,0,1,FALSE,0
2153.png,,2251.png,1,1,0,0,0,FALSE,0
2252.png,,2252.png,1,1,3,0,0,FALSE,changed hispanic
2254.png,,2254.png,1,1,3,0,0,FALSE,0
2153.png,,2257.png,1,1,0,0,0,FALSE,0
2153.png,,2259.png,1,1,0,1,0,FALSE,changed hispanic
2153.png,,2260.png,1,1,0,0,0,FALSE,0
2153.png,,2264.png,1,1,0,0,1,FALSE,0
2153.png,,2266.png,1,1,0,1,0,FALSE,0
2153.png,,2267.png,1,1,0,0,0,FALSE,0
2153.png,,2268.png,1,1,0,1,1,FALSE,changed hispanic
2153.png,,2269.png,1,1,0,0,0,FALSE,0
2153.png,,2282.png,1,1,0,0,0,FALSE,0
2153.png,,2283.png,1,1,0,0,0,FALSE,changed hispanic
2153.png,,2289.png,1,1,0,0,1,FALSE,0
2291.png,,2291.png,1,1,0,0,1,FALSE,0
2292.png,,2292.png,1,1,3,0,1,FALSE,0
2296.png,,2296.png,1,1,0,0,1,FALSE,0
2300.png,,2300.png,1,1,0,0,0,FALSE,0
2302.png,,2302.png,1,0,2,1,0,FALSE,0
2309.png,,2309.png,1,1,4,1,0,FALSE,uncertain
2311.png,,2311.png,1,0,0,0,0,FALSE,0
2313.png,,2313.png,1,0,3,1,1,FALSE,0
2314.png,,2314.png,1,1,3,0,0,FALSE,0
2315.png,,2315.png,1,1,0,0,1,FALSE,0
2316.png,,2316.png,1,1,0,0,0,FALSE,0
2317.png,,2317.png,1,1,3,0,1,FALSE,0
2320.png,,2320.png,1,1,2,1,0,FALSE,0
2321.png,,2321.png,1,1,0,0,1,FALSE,0
2323.png,,2323.png,1,1,3,0,0,FALSE,0
2324.png,,2324.png,1,1,3,0,0,FALSE,0
2325.png,,2325.png,1,1,0,1,1,FALSE,0
2327.png,,2327.png,1,1,-1,0,1,TRUE,remove?
2328.png,,2328.png,1,1,0,0,0,FALSE,0
2329.png,,2329.png,1,1,0,0,0,FALSE,0
2331.png,,2331.png,1,1,3,0,0,FALSE,0
2333.png,,2333.png,1,1,1,1,1,FALSE,other
2334.png,,2334.png,1,1,0,0,0,FALSE,0
2335.png,,2335.png,1,1,0,1,0,FALSE,0
2337.png,,,1,1,4,1,0,FALSE,debiased
2338.png,,,1,1,2,2,1,FALSE,debiased
2340.png,,2340.png,1,1,0,0,1,FALSE,0
2342.png,,2342.png,1,1,3,0,0,FALSE,0
2345.png,,2345.png,1,1,0,0,0,FALSE,0
2356.png,,2356.png,1,1,0,0,1,FALSE,0
2357.png,,2357.png,1,1,0,0,0,FALSE,0
2358.png,,2358.png,1,1,3,0,0,FALSE,0
2360.png,,2360.png,1,1,3,1,1,FALSE,0
2361.png,,2361.png,1,1,3,0,1,FALSE,0
2363.png,,2363.png,1,1,0,0,0,FALSE,0
2366.png,,2366.png,1,1,0,0,0,FALSE,0
2367.png,,2367.png,1,1,2,2,1,FALSE,0
2368.png,,2368.png,1,1,0,0,1,FALSE,changed hispanic
2369.png,,2369.png,1,1,1,1,1,FALSE,other
2372.png,,2372.png,1,1,3,0,0,FALSE,0
