,Img,Person_num,Mask_on,Race,SkinColor,Sex,x1,x2,y1,y2,key,img_path
0,20_0_2_20170103234745028.jpg,1,0,3,,1,184,502,27,393,20_0_2_20170103234745028,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\male\20_0_2_20170103234745028.jpg
1,20_0_2_20170116161442758.jpg,1,0,3,,1,134,486,25,436,20_0_2_20170116161442758,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\male\20_0_2_20170116161442758.jpg
2,20_0_2_20170117135024223.jpg,1,0,3,,1,185,559,75,587,20_0_2_20170117135024223,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\male\20_0_2_20170117135024223.jpg
3,20_1_3_20170105000847091.jpg,1,0,4,,0,175,351,1,182,20_1_3_20170105000847091,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170105000847091.jpg
4,20_1_3_20170117141108233.jpg,1,0,4,,0,268,684,24,686,20_1_3_20170117141108233,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170117141108233.jpg
5,20_1_3_20170117141155272.jpg,1,0,4,,0,250,593,62,454,20_1_3_20170117141155272,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170117141155272.jpg
6,20_1_3_20170119144712261.jpg,1,0,4,,0,90,295,43,284,20_1_3_20170119144712261,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119144712261.jpg
7,20_1_3_20170119150812423.jpg,1,0,4,,0,84,249,27,216,20_1_3_20170119150812423,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119150812423.jpg
8,20_1_3_20170119151017902.jpg,1,0,4,,0,27,181,65,237,20_1_3_20170119151017902,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119151017902.jpg
9,20_1_3_20170119153148521.jpg,1,0,4,,0,80,354,59,375,20_1_3_20170119153148521,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119153148521.jpg
10,20_1_3_20170119153308793.jpg,1,0,4,,0,51,235,114,313,20_1_3_20170119153308793,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119153308793.jpg
11,20_1_3_20170119153311735.jpg,1,0,4,,0,55,315,93,407,20_1_3_20170119153311735,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119153311735.jpg
12,20_1_3_20170119153422217.jpg,1,0,4,,0,505,930,313,793,20_1_3_20170119153422217,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\female\20_1_3_20170119153422217.jpg
